dataset,arch,run,seed,test_loss,test_acc,attack_auc,attack_ap,attack_f1
proteins,gcn,0,584132,0.49827203154563904,0.8248175182481752,0.5055401662049862,0.5397911103843391,0.6666666666662222
proteins,gcn,1,584133,0.6573461294174194,0.7262773722627737,0.5609418282548477,0.5390256907952008,0.7058823529407089
proteins,gcn,2,584134,0.493664026260376,0.8248175182481752,0.5110803324099722,0.48993717000009906,0.7307692307687671
proteins,gcn,3,584135,0.6088440418243408,0.8248175182481752,0.4944598337950139,0.49285170019715113,0.7169811320750117
proteins,gcn,4,584136,0.6248298287391663,0.8248175182481752,0.5540166204986149,0.5291447573895844,0.7058823529407089
proteins,gcn,5,584137,0.6431925296783447,0.8248175182481752,0.46398891966759,0.4825677699997119,0.6666666666662222
proteins,gcn,6,584138,0.6374691724777222,0.8248175182481752,0.48614958448753465,0.5085761544455243,0.6666666666662222
proteins,gcn,7,584139,0.6253552436828613,0.8211678832116789,0.5470914127423823,0.5271715151758705,0.6799999999995286
proteins,gcn,8,584140,0.6163467764854431,0.8248175182481752,0.42797783933518,0.46796508689840455,0.6666666666662222
proteins,gcn,9,584141,0.5354101657867432,0.8248175182481752,0.5346260387811634,0.5375346792782425,0.679245283018408
proteins,gat,0,516491,0.5349336266517639,0.8248175182481752,0.5415512465373961,0.5267353513222742,0.7037037037032475
proteins,gat,1,516492,0.5341167449951172,0.8248175182481752,0.5650969529085872,0.5382672024292523,0.7307692307687671
proteins,gat,2,516493,0.5466713905334473,0.8248175182481752,0.5207756232686981,0.5024832287090555,0.7037037037032475
proteins,gat,3,516494,0.5426182150840759,0.8248175182481752,0.4542936288088643,0.4994449164707434,0.6666666666662222
proteins,gat,4,516495,0.543872594833374,0.8248175182481752,0.554016620498615,0.5214040817936896,0.7058823529407089
proteins,gat,5,516496,0.5028999447822571,0.8248175182481752,0.43213296398891965,0.49485380963200276,0.6666666666662222
proteins,gat,6,516497,0.5500995516777039,0.8248175182481752,0.5720221606648199,0.5371285235382018,0.7169811320750117
proteins,gat,7,516498,0.5184417963027954,0.8248175182481752,0.4501385041551247,0.4663296692868594,0.6666666666662222
proteins,gat,8,516499,0.5782181024551392,0.8248175182481752,0.5900277008310248,0.5554422354296162,0.7169811320750117
proteins,gat,9,516500,0.5485690236091614,0.8248175182481752,0.5664819944598338,0.5413041201759402,0.7169811320750117
proteins,graphsage,0,590438,0.63335120677948,0.7043795620437956,0.45844875346260383,0.49384411634865355,0.6666666666662222
proteins,graphsage,1,590439,0.5502007603645325,0.8248175182481752,0.4958448753462604,0.5202372739232716,0.6785714285709801
proteins,graphsage,2,590440,0.678977370262146,0.5985401459854015,0.45429362880886426,0.4847823284275896,0.6666666666662222
proteins,graphsage,3,590441,0.6793275475502014,0.6605839416058394,0.46675900277008314,0.5010310173468069,0.6666666666662222
proteins,graphsage,4,590442,0.5177019834518433,0.8248175182481752,0.407202216066482,0.4665377568222835,0.6785714285709801
proteins,graphsage,5,590443,0.5181682109832764,0.8248175182481752,0.43767313019390586,0.4808484595829797,0.6666666666662222
proteins,graphsage,6,590444,0.5752214789390564,0.8357664233576643,0.4376731301939058,0.47120954686744165,0.6666666666662222
proteins,graphsage,7,590445,0.509068489074707,0.8248175182481752,0.4487534626038781,0.4876488272074011,0.6666666666662222
proteins,graphsage,8,590446,0.702593207359314,0.4781021897810219,0.41135734072022156,0.4605572988993508,0.6666666666662222
proteins,graphsage,9,590447,0.6246432662010193,0.8248175182481752,0.43767313019390586,0.47263993316624897,0.6666666666662222
mutag,gcn,0,291369,0.6340741515159607,0.6488095238095238,0.72,0.6361904761904762,0.8333333333328471
mutag,gcn,1,291370,0.6445749998092651,0.6488095238095238,0.72,0.6583333333333333,0.7692307692302958
mutag,gcn,2,291371,0.6153420209884644,0.6488095238095238,0.76,0.6761904761904761,0.8333333333328471
mutag,gcn,3,291372,0.6020128130912781,0.6726190476190477,0.8400000000000001,0.7828571428571429,0.8333333333328471
mutag,gcn,4,291373,0.650286853313446,0.6488095238095238,0.8,0.8311111111111111,0.7999999999995001
mutag,gcn,5,291374,0.6398926377296448,0.6488095238095238,0.76,0.7511111111111112,0.7999999999995001
mutag,gcn,6,291375,0.6100717782974243,0.6607142857142857,0.76,0.7161904761904763,0.8333333333328471
mutag,gcn,7,291376,0.6009039282798767,0.6607142857142857,0.72,0.6361904761904762,0.8333333333328471
mutag,gcn,8,291377,0.6130955815315247,0.6488095238095238,0.74,0.6628571428571428,0.8333333333328471
mutag,gcn,9,291378,0.6095969080924988,0.6607142857142857,0.74,0.6628571428571428,0.8333333333328471
mutag,gat,0,108811,0.6171451210975647,0.6488095238095238,0.6,0.5828571428571427,0.8333333333328471
mutag,gat,1,108812,0.6310917735099792,0.6488095238095238,0.76,0.6761904761904761,0.8333333333328471
mutag,gat,2,108813,0.625653862953186,0.6488095238095238,0.76,0.6761904761904761,0.8333333333328471
mutag,gat,3,108814,0.6251403093338013,0.6488095238095238,0.76,0.6761904761904761,0.8333333333328471
mutag,gat,4,108815,0.631322979927063,0.6488095238095238,0.76,0.7295238095238095,0.8333333333328471
mutag,gat,5,108816,0.6295555830001831,0.6488095238095238,0.8200000000000001,0.7528571428571429,0.8333333333328471
mutag,gat,6,108817,0.622913658618927,0.6488095238095238,0.8,0.7295238095238095,0.8333333333328471
mutag,gat,7,108818,0.6148794889450073,0.6488095238095238,0.8400000000000001,0.7828571428571429,0.8333333333328471
mutag,gat,8,108819,0.626891016960144,0.6488095238095238,0.64,0.6095238095238095,0.8333333333328471
mutag,gat,9,108820,0.6258324384689331,0.6488095238095238,0.6799999999999999,0.6095238095238096,0.8333333333328471
mutag,graphsage,0,652647,0.5937618613243103,0.6845238095238095,0.76,0.6761904761904761,0.8333333333328471
mutag,graphsage,1,652648,0.5647887587547302,0.7083333333333334,0.8,0.7650000000000001,0.7999999999995001
mutag,graphsage,2,652649,0.6051742434501648,0.6726190476190477,0.76,0.7083333333333333,0.7692307692302958
mutag,graphsage,3,652650,0.6346397399902344,0.6488095238095238,0.72,0.6944444444444444,0.7272727272722312
mutag,graphsage,4,652651,0.6187565922737122,0.6666666666666666,0.56,0.5533333333333332,0.7272727272722312
mutag,graphsage,5,652652,0.5964642763137817,0.6845238095238095,0.64,0.5916666666666666,0.7692307692302958
mutag,graphsage,6,652653,0.5940192341804504,0.6845238095238095,0.8,0.7650000000000001,0.7999999999995001
mutag,graphsage,7,652654,0.6110930442810059,0.6785714285714286,0.8400000000000001,0.9111111111111111,0.888888888888395
mutag,graphsage,8,652655,0.601740837097168,0.6785714285714286,0.64,0.5916666666666666,0.7692307692302958
mutag,graphsage,9,652656,0.6230122447013855,0.6607142857142857,0.6000000000000001,0.5644444444444445,0.7272727272722312
molhiv,gcn,0,305257,0.5752429366111755,0.8050847457627118,0.665,0.7055344655344655,0.7692307692302958
molhiv,gcn,1,305258,1.1065295934677124,0.8135593220338984,0.65,0.699318043068043,0.7142857142852551
molhiv,gcn,2,305259,0.782332181930542,0.8135593220338984,0.6,0.7005727554179566,0.6896551724133413
molhiv,gcn,3,305260,0.5928488969802856,0.8135593220338984,0.73,0.7587098930481284,0.7407407407402743
molhiv,gcn,4,305261,0.5288165807723999,0.8135593220338984,0.65,0.6904630010512363,0.7407407407402743
molhiv,gcn,5,305262,0.6566721200942993,0.8135593220338984,0.71,0.739721797810033,0.7499999999995138
molhiv,gcn,6,305263,0.5133711695671082,0.8135593220338984,0.76,0.8045683401565754,0.7407407407402743
molhiv,gcn,7,305264,0.5948755741119385,0.8050847457627118,0.68,0.7110714285714285,0.7692307692302958
molhiv,gcn,8,305265,0.7511204481124878,0.8135593220338984,0.75,0.7433974358974358,0.79999999999952
molhiv,gcn,9,305266,0.7230527997016907,0.8135593220338984,0.65,0.6985900210900211,0.7692307692302958
molhiv,gat,0,66616,0.587742805480957,0.8135593220338984,0.655,0.6995867071524966,0.695652173912552
molhiv,gat,1,66617,0.5556298494338989,0.8135593220338984,0.585,0.6367812253106371,0.7142857142852551
molhiv,gat,2,66618,0.6446452736854553,0.8135593220338984,0.665,0.7171761520213532,0.695652173912552
molhiv,gat,3,66619,0.6259583234786987,0.8135593220338984,0.765,0.7767857142857142,0.79999999999952
molhiv,gat,4,66620,0.5297372937202454,0.8135593220338984,0.73,0.756612554112554,0.7692307692302958
molhiv,gat,5,66621,0.5680846571922302,0.8135593220338984,0.665,0.7265809139261151,0.695652173912552
molhiv,gat,6,66622,0.5724375247955322,0.8135593220338984,0.745,0.7823316879199231,0.7407407407402743
molhiv,gat,7,66623,0.5599408745765686,0.8135593220338984,0.735,0.8089060887512899,0.7272727272722312
molhiv,gat,8,66624,0.6919897794723511,0.8050847457627118,0.715,0.7723897374555269,0.695652173912552
molhiv,gat,9,66625,0.5766578912734985,0.8135593220338984,0.74,0.7604901960784313,0.7407407407402743
molhiv,graphsage,0,601226,0.6289733648300171,0.8135593220338984,0.76,0.8177199627857523,0.761904761904263
molhiv,graphsage,1,601227,0.5006726384162903,0.8135593220338984,0.7400000000000001,0.7972454373112268,0.7368421052626591
molhiv,graphsage,2,601228,0.932628870010376,0.8135593220338984,0.65,0.6801984126984126,0.7692307692302958
molhiv,graphsage,3,601229,0.9238921403884888,0.8135593220338984,0.75,0.7742224442224441,0.79999999999952
molhiv,graphsage,4,601230,0.6101170182228088,0.8135593220338984,0.7,0.7450106837606837,0.7142857142852551
molhiv,graphsage,5,601231,1.576610803604126,0.8135593220338984,0.6449999999999999,0.7398110661268555,0.6896551724133413
molhiv,graphsage,6,601232,1.6244233846664429,0.8135593220338984,0.63,0.6631318681318681,0.7692307692302958
molhiv,graphsage,7,601233,1.2166757583618164,0.8135593220338984,0.6900000000000001,0.725123895712131,0.7407407407402743
molhiv,graphsage,8,601234,0.6043892502784729,0.8135593220338984,0.73,0.7716827616827617,0.79999999999952
molhiv,graphsage,9,601235,0.7784897089004517,0.8135593220338984,0.7100000000000001,0.7608598264480617,0.7499999999995138
